,date,company name,contents,sentiment_score,category
0,2020-01-31,KEYENCE CORPORATION,Released consolidated financial results for the third quarter of fiscal year ending March 2020 under Japanese GAAP.,0.0,Management
1,2020-01-29,KEYENCE CORPORATION,"Announced the IV-H Series vision sensor, enhancing stability and functionality of visual inspection.",0.25,New Products
2,2020-01-14,KEYENCE CORPORATION,Introduced the LJ-X8000 series of 2D/3D laser profilers offering high-resolution inline measurement.,0.0,New Products
3,2020-01-09,KEYENCE CORPORATION,Launched the VHX7000 digital microscope with 4K CMOS resolution enabling near-SEM quality images.,0.128,New Products
4,2020-03-06,KEYENCE CORPORATION,"キーエンス財団、新2、3、4年生向け「応援給付金」の応募受付開始 (Keyence Foundation begins accepting applications for support grants for new 2nd, 3rd, and 4th year students)",0.7351,Earnings
5,2020-03-16,KEYENCE CORPORATION,CV-X ActiveXコントロール Ver.5.2.1.0公開 (CV-X ActiveX Control Ver.5.2.1.0 released),0.0,New Products
6,2020-03-16,KEYENCE CORPORATION,XG-H1X VisionEditor Ver.2.4.0000公開、XG-H1X VisionTerminal Ver.2.4.0000公開、XG-H1X Simulator+ Ver.2.4.0000公開、XG-Xシリーズファームウェア Ver.2.4.0000公開 (Released multiple software updates),0.0,New Products
7,2020-04-24,KEYENCE CORPORATION,Notice of Convocation for the 51st Annual General Meeting of Shareholders,0.0,Partnerships
8,2020-04-24,KEYENCE CORPORATION,"Independent Auditor’s Report for the fiscal year ended March 20, 2020 by Deloitte Touche Tohmatsu",0.0,Earnings
9,2020-04-19,KEYENCE CORPORATION,Shares approached a year-to-date high driven by solid Q2 results and planned stock split,0.4215,Earnings
10,2020-04-28,KEYENCE CORPORATION,"FY2019 revenue and profit declined, with no guidance issued for the new fiscal year",0.1779,Earnings
11,2020-04-24,KEYENCE CORPORATION,Launch of VT5X-10 touch panel box accessory by authorized supplier,0.0,New Products
12,2020-04-29,KEYENCE CORPORATION,Smartkarma insight: “Weakness in China but the US encourages” analysis,0.0,Management
13,2020-05-30,KEYENCE CORPORATION,"Weekly Trending Stocks Digest – Adish, Nikkoku, PSS (May 25–29)",0.0,Partnerships
